Name,Departments,Rating,Difficulty,Courses
"Abra, Gordon",Sociology; Communication,5,4.3,"SOC 172, COMM 164, SOC 173, COMM 176, COMM 150"
"Abu-Omar, Mahdi",Chemistry,5,2.8,"CHEM 173B, CHEM 2A, CHEM 2C, CHEM 2CC, CHEM 171"
"Ackert, Liz",Geography,4.9,3.1,"GEOG 5, GEOG 108, GEOG 254"
"Acosta-Alvear, Diego",Biology,2.6,4.2,"MCDB 108A, MCDB 223, MCDB 220B, MCDB 596, MCDB 199"
"Adams, Branden",History,4,2.9,"HIST 17A, HIST 177, HIST 167CB, HIST 178A, HIST 174B"
"Afary, Janet",Religion; Religious Studies; History,3.6,3.1,"RG ST 111, HIST 46MI, RG ST 112, RG ST 81, RG ST 181F"
"Afifi, Tammy",Communication,4.5,2.9,"COMM 124, COMM 151, COMM 199RA, COMM 251, COMM 224"
"Afifi, Walid",Communication,3.8,3.1,"COMM 89, COMM 111, COMM 168, COMM 107, COMM 160UC"
"Agboola, Adebisi",Mathematics,3.3,4.9,"MATH 3B, MATH 122A, MATH 108A, MATH 115A, MATH 8"
"Agrawal, Divyakant",Computer Science,3.1,3.5,"CMPSC 130A, CMPSC 24, CMPSC 174B, CMPSC 274, CMPSC 596"
"Ahmad, Ahmad",Religion; Religious Studies,3,3,"RG ST 2, RG ST 6, RG ST 125A, RG ST 119A, RG ST 119C"
"Ahuja, Amit",Political Science,4.1,3.5,"POL S 6, POL S 106MI, POL S 133, POL S 230, POL S 199RA"
"Akemann, Charles",Mathematics,2.4,4.1,"MATH 34A, MATH 34B, MATH 122A, MATH 118A, MATH 119A"
"Albada, Nicole",Psychology,5,3.5,"PSY 10A, PSY 10B, PSY 151, PSY W 1, PSY 160NA"
"Alessio, Paul",Geology,5,2.3,"EARTH 20, EARTHW 20, ENV S 134, EARTH 113, ENV S 113"
"Alizadeh, Mahnoosh",Electrical & Comp. Engineering,3.7,2.7,"ECE 10C, ECE 10CL, ECE 194B, ECE 240, ECE 594B"
"Alves, Jaime",Black Studies,2.8,3.6,"BL ST 2, BL ST 174, BL ST 117, BL ST 208, BL ST 190C"
"Amar, Paul",Global & International Studies; Literature,3.9,2.9,"GLOBL 120, GLOBL 162, C LIT 162, GLOBL 196, GLOBL 247"
"Amihay, Aryeh",Religion; Religious Studies,4.6,2.3,"RG ST 5, RG ST 26, RG ST 133C, RG ST 10, RG ST 133D"
"Ananth, Prabhanjan",Computer Science,3.5,4.3,"CMPSC 138, CMPSC 178, CMPSC 292G"
"Anders, Allison",Film,4.6,1.5,"FAMST 55BE, FAMST 55DD, FAMST 165DK, FAMST 188AU"
"Anderson, Kevin",Sociology,3.6,2.9,"SOC 185A, SOC 185M, SOC 130ME, SOC 130A, SOC 232"
"Anderson, Ohan",Geology,4.2,2,"EARTH 10, EARTH 123"
