ABDOLEE R,"ECE","ECE 188A, ECE 188C, ECE 188B"
ABRA G J,"SOC, COMM","SOC 172, COMM 164, SOC 173, COMM 176, COMM 150"
ABU-OMAR M,"CHEM","CHEM 173B, CHEM 2A, CHEM 2C, CHEM 2CC, CHEM 171"
ACKERT E S,"GEOG","GEOG 5, GEOG 108, GEOG 254"
ACOSTA-ALVEAR,"MCDB","MCDB 108A, MCDB 223, MCDB 220B, MCDB 596, MCDB 199"
ADAMS A J,"ARTHI","ARTHI 6B, ARTHI 111B, ARTHI 111C, ARTHI 186G, ARTHI 186A"
ADAMS B,"HIST","HIST 17A, HIST 177, HIST 167CB, HIST 178A, HIST 174B"
AFARY J,"RG ST, HIST","RG ST 111, HIST 46MI, RG ST 112, RG ST 81, RG ST 181F"
AFIFI T D,"COMM","COMM 124, COMM 151, COMM 199RA, COMM 251, COMM 224"
AFIFI W A,"COMM","COMM 89, COMM 111, COMM 168, COMM 107, COMM 160UC"
AGBOOLA A,"MATH","MATH 3B, MATH 122A, MATH 108A, MATH 115A, MATH 8"
AGRAWAL D,"CMPSC","CMPSC 130A, CMPSC 24, CMPSC 174B, CMPSC 274, CMPSC 596"
AHMAD A A,"RG ST","RG ST 2, RG ST 6, RG ST 125A, RG ST 119A, RG ST 119C"
AHUJA A,"POL S","POL S 6, POL S 106MI, POL S 133, POL S 230, POL S 199RA"
AKEMANN C A,"MATH","MATH 34A, MATH 34B, MATH 122A, MATH 118A, MATH 119A"
AKUDINOBI J,"BL ST","BL ST 165, BL ST 172, BL ST 171, BL ST 3, BL ST 161"
ALAGONA P S,"ENV S, INT","ENV S 1, ENV S 108W, INT 84CA, ENV S 193SY, INT 84ZX"
ALBADA N A,"PSY, PSY W","PSY 10A, PSY 10B, PSY 151, PSY W 1, PSY 160NA"
ALESSIO P A,"EARTH, ENV S, EARTHW","EARTH 20, EARTHW 20, ENV S 134, EARTH 113, ENV S 113"
ALIZADEH M,"ECE","ECE 10C, ECE 10CL, ECE 194B, ECE 240, ECE 594B"
ALMARAZ A,"DANCE","DANCE 43A, DANCE 43B"
ALVES FERREIR,"SPAN, INT, LAIS, C LIT","SPAN 100, LAIS 101, SPAN 115, SPAN 116, SPAN 186BI"
ALVES J A,"BL ST","BL ST 2, BL ST 174, BL ST 117, BL ST 208, BL ST 190C"
AMAR P E,"GLOBL, C LIT","GLOBL 120, GLOBL 162, C LIT 162, GLOBL 196, GLOBL 247"
AMIHAY A,"RG ST","RG ST 5, RG ST 26, RG ST 133C, RG ST 10, RG ST 133D"
AMIHAY O,"RG ST, HEB, C LIT","RG ST 133E, C LIT 184A, RG ST 133B, HEB 1, HEB 2"
AMIN-HONG H,"ENGL","ENGL 134AD, ENGL 165AD, ENGL 141MC, ENGL 197"
ANANTH P V,"CMPSC","CMPSC 138, CMPSC 178, CMPSC 292G"
ANDERS A,"FAMST","FAMST 55BE, FAMST 55DD, FAMST 165DK, FAMST 188AU"
ANDERSON KE B,"SOC","SOC 185A, SOC 185M, SOC 130ME, SOC 130A, SOC 232"
ANDERSON O E,"EARTH","EARTH 10, EARTH 123"
ANDERSON R W,"ECON","ECON 3A, ECON 132A"
ANDERSON S,"ESM, POL S","ESM 241, ESM 243, ESM 526, POL S 295, ESM 401D"
ANDREA B D,"ENGL, C LIT","C LIT 30B, ENGL 145, ENGL 165EM, ENGL 128ML, ENGL 197"
ANTONUCCI R R,"ASTRO","ASTRO 1, ASTRO 1H"
ANYIKA M,"CHEM","CHEM 1C, CHEM 25, CHEM 1B, CHEM 109B, CHEM 109A"
APPEL I J,"THTR, INT","THTR 188S, INT 35LT, INT 84CD, THTR 144A, THTR 144B"
ARENAS VELAZQ,"SOC","SOC 124, SOC 108A, SOC 205B"
ARGENT P,"ART","ART 100, ART 10, ART 101, ART 199"
ARGUERA S M,"BL ST","BL ST 122, BL ST 172, BL ST 118, BL ST 124"
ARIAS GONZALE,"MCDB","MCDB 134, MCDB 230, MCDB 134H, MCDB 218B, MCDB 218A"
ARMBRUSTER R,"CH ST","CH ST 1A, CH ST 168F, CH ST 175, CH ST 190, CH ST 169"
ARMISTEAD K J,"ED, RG ST, INT","ED 20, ED 118, ED 173, INT 102, RG ST 188B"
ARONOVA E A,"HIST","HIST 20, HIST 105CW, HIST 107C, HIST 107S, HIST 201HS"
ARYA D J,"ED","ED 124, ED 139, ED 221A, ED 199, ED 221EE"
ASCHE C B,"MUS A, MUS","MUS 33, MUS 133, MUS A 144, MUS A 244, MUS 220"
